id,dep_delayed_15min
33541,1
33542,0
33543,1
33544,0
33545,1
33546,0
33547,0
33548,0
33549,1
33550,0
33551,0
33552,1
33553,0
33554,0
33555,0
33556,0
33557,1
33558,0
33559,0
33560,1
33561,0
33562,0
33563,0
33564,0
33565,0
33566,0
33567,0
33568,0
33569,0
33570,1
33571,1
33572,1
33573,1
33574,1
33575,0
33576,0
33577,1
33578,0
33579,1
33580,0
33581,0
33582,1
33583,0
33584,1
33585,0
33586,0
33587,1
33588,1
33589,0
33590,1
33591,0
33592,0
33593,1
33594,0
33595,1
33596,0
33597,0
33598,0
33599,0
33600,0
33601,0
33602,0
33603,1
33604,0
33605,1
33606,1
33607,1
33608,1
33609,0
33610,1
33611,1
33612,0
33613,1
33614,1
33615,1
33616,1
33617,0
33618,1
33619,0
33620,0
33621,1
33622,0
33623,0
33624,0
33625,0
33626,1
33627,0
33628,1
33629,1
33630,0
33631,0
33632,0
33633,1
33634,0
33635,1
33636,0
33637,1
33638,0
33639,1
33640,0
33641,0
33642,1
33643,1
33644,1
33645,1
33646,1
33647,1
33648,1
33649,0
33650,0
33651,1
33652,1
33653,0
33654,1
33655,1
33656,0
33657,1
33658,0
33659,0
33660,0
33661,1
33662,1
33663,0
33664,1
33665,0
33666,1
33667,1
33668,1
33669,1
33670,1
33671,0
33672,1
33673,1
33674,1
33675,1
33676,0
33677,0
33678,1
33679,1
33680,1
33681,0
33682,0
33683,0
33684,0
33685,0
33686,1
33687,0
33688,1
33689,1
33690,1
33691,1
33692,1
33693,1
33694,1
33695,0
33696,0
33697,1
33698,0
33699,1
33700,0
33701,0
33702,0
33703,1
33704,1
33705,1
33706,1
33707,1
33708,0
33709,1
33710,1
33711,0
33712,1
33713,0
33714,1
33715,0
33716,0
33717,0
33718,1
33719,1
33720,0
33721,0
33722,0
33723,1
33724,1
33725,1
33726,0
33727,1
33728,1
33729,0
33730,0
33731,0
33732,1
33733,1
33734,0
33735,1
33736,0
33737,1
33738,1
33739,1
33740,1
33741,1
33742,1
33743,0
33744,1
33745,1
33746,0
33747,0
33748,0
33749,1
33750,1
33751,1
33752,1
33753,0
33754,1
33755,1
33756,1
33757,1
33758,0
33759,0
33760,1
33761,1
33762,1
33763,1
33764,0
33765,1
33766,1
33767,0
33768,1
33769,0
33770,1
33771,0
33772,1
33773,0
33774,1
33775,1
33776,0
33777,0
33778,1
33779,0
33780,0
33781,0
33782,1
33783,0
33784,0
33785,0
33786,1
33787,0
33788,1
33789,0
33790,1
33791,1
33792,1
33793,0
33794,1
33795,0
33796,0
33797,1
33798,0
33799,0
33800,1
33801,1
33802,0
33803,0
33804,0
33805,1
33806,1
33807,0
33808,1
33809,0
33810,0
33811,0
33812,0
33813,0
33814,1
33815,0
33816,0
33817,0
33818,1
33819,0
33820,1
33821,0
33822,0
33823,0
33824,0
33825,1
33826,0
33827,0
33828,0
33829,0
33830,1
33831,0
33832,0
33833,1
33834,1
33835,1
33836,1
33837,0
33838,1
33839,0
33840,0
33841,1
33842,1
33843,0
33844,0
33845,1
33846,1
33847,1
33848,0
33849,0
33850,1
33851,1
33852,0
33853,1
33854,1
33855,1
33856,1
33857,1
33858,1
33859,0
33860,1
33861,1
33862,1
33863,0
33864,1
33865,1
33866,0
33867,0
33868,0
33869,1
33870,0
33871,1
33872,0
33873,1
33874,0
33875,0
33876,1
33877,0
33878,1
33879,0
33880,1
33881,1
33882,1
33883,1
33884,1
33885,0
33886,0
33887,0
33888,1
33889,1
33890,1
33891,0
33892,0
33893,1
33894,0
33895,1
33896,1
33897,0
33898,0
33899,0
33900,1
33901,0
33902,0
33903,1
33904,1
33905,0
33906,0
33907,1
33908,0
33909,1
33910,1
33911,1
33912,0
33913,0
33914,1
33915,0
33916,0
33917,1
33918,0
33919,1
33920,0
33921,1
33922,1
33923,1
33924,1
33925,1
33926,0
33927,0
33928,0
33929,0
33930,1
33931,1
33932,1
33933,1
33934,0
33935,1
33936,0
33937,1
33938,1
33939,1
33940,1
33941,0
33942,0
33943,1
33944,0
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,0
33953,1
33954,0
33955,0
33956,1
33957,0
33958,1
33959,1
33960,1
33961,0
33962,1
33963,0
33964,1
33965,0
33966,1
33967,0
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,0
33975,0
33976,0
33977,1
33978,1
33979,1
33980,1
33981,0
33982,1
33983,0
33984,1
33985,1
33986,0
33987,0
33988,0
33989,0
33990,0
33991,0
33992,0
33993,1
33994,0
33995,1
33996,0
33997,1
33998,0
33999,1
34000,0
34001,0
34002,1
34003,1
34004,0
34005,0
34006,1
34007,1
34008,1
34009,0
34010,0
34011,1
34012,0
34013,1
34014,0
34015,0
34016,0
34017,0
34018,0
34019,0
34020,1
34021,1
34022,0
34023,0
34024,0
34025,0
34026,0
34027,1
34028,0
34029,0
34030,1
34031,0
34032,0
34033,1
34034,1
34035,0
34036,1
34037,1
34038,1
34039,0
34040,1
34041,0
34042,1
34043,1
34044,1
34045,0
34046,1
34047,1
34048,1
34049,1
34050,0
34051,1
34052,1
34053,1
34054,0
34055,0
34056,1
34057,0
34058,1
34059,0
34060,0
34061,1
34062,0
34063,0
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,1
34071,0
34072,0
34073,0
34074,1
34075,0
34076,0
34077,0
34078,0
34079,0
34080,1
34081,0
34082,0
34083,0
34084,0
34085,1
34086,1
34087,1
34088,0
34089,1
34090,0
34091,0
34092,1
34093,0
34094,1
34095,1
34096,1
34097,1
34098,1
34099,0
34100,0
34101,1
34102,1
34103,0
34104,1
34105,1
34106,0
34107,0
34108,0
34109,0
34110,0
34111,0
34112,1
34113,0
34114,0
34115,1
34116,0
34117,0
34118,1
34119,1
34120,1
34121,0
34122,0
34123,0
34124,0
34125,0
34126,1
34127,0
34128,0
34129,0
34130,1
34131,1
34132,0
34133,1
34134,0
34135,0
34136,1
34137,1
34138,0
34139,0
34140,0
34141,0
34142,1
34143,0
34144,0
34145,1
34146,0
34147,0
34148,1
34149,0
34150,1
34151,0
34152,1
34153,0
34154,1
34155,1
34156,0
34157,0
34158,1
34159,0
34160,0
34161,1
34162,1
34163,1
34164,1
34165,1
34166,0
34167,0
34168,0
34169,0
34170,1
34171,0
34172,1
34173,1
34174,1
34175,0
34176,0
34177,0
34178,0
34179,0
34180,1
34181,1
34182,0
34183,1
34184,1
34185,1
34186,0
34187,0
34188,0
34189,0
34190,1
34191,0
34192,1
34193,0
34194,0
34195,0
34196,1
34197,1
34198,1
34199,1
34200,1
34201,0
34202,0
34203,0
34204,0
34205,0
34206,1
34207,1
34208,0
34209,1
34210,1
34211,0
34212,0
34213,0
34214,0
34215,1
34216,0
34217,1
34218,0
34219,0
34220,1
34221,1
34222,0
34223,1
34224,1
34225,0
34226,0
34227,0
34228,0
34229,0
34230,1
34231,1
34232,0
34233,0
34234,0
34235,1
34236,0
34237,0
34238,1
34239,0
34240,1
34241,1
34242,0
34243,1
34244,1
34245,0
34246,1
34247,1
34248,0
34249,1
34250,1
34251,1
34252,1
34253,1
34254,0
34255,1
34256,1
34257,1
34258,0
34259,0
34260,1
34261,1
34262,0
34263,1
34264,0
34265,0
34266,1
34267,0
34268,0
34269,0
34270,1
34271,0
34272,1
34273,0
34274,1
34275,0
34276,1
34277,0
34278,1
34279,0
34280,0
34281,1
34282,1
34283,1
34284,0
34285,1
34286,1
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,1
34294,0
34295,1
34296,1
34297,1
34298,0
34299,0
34300,1
34301,1
34302,0
34303,0
34304,1
34305,0
34306,1
34307,0
34308,0
34309,0
34310,1
34311,0
34312,1
34313,0
34314,0
34315,0
34316,0
34317,0
34318,1
34319,0
34320,1
34321,1
34322,0
34323,1
34324,1
34325,0
34326,0
34327,0
34328,1
34329,0
34330,1
34331,0
34332,1
34333,0
34334,0
34335,1
34336,1
34337,0
34338,1
34339,0
34340,0
34341,0
34342,0
34343,1
34344,0
34345,0
34346,1
34347,1
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,1
34358,0
34359,1
34360,1
34361,1
34362,1
34363,1
34364,0
34365,1
34366,1
34367,1
34368,1
34369,0
34370,0
34371,1
34372,1
34373,0
34374,0
34375,1
34376,1
34377,0
34378,0
34379,0
34380,0
34381,1
34382,1
34383,1
34384,0
34385,0
34386,0
34387,0
34388,0
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,0
34397,0
34398,1
34399,1
34400,0
34401,1
34402,1
34403,0
34404,0
34405,1
34406,0
34407,1
34408,0
34409,0
34410,1
34411,1
34412,1
34413,0
34414,0
34415,1
34416,0
34417,0
34418,0
34419,1
34420,0
34421,1
34422,0
34423,0
34424,0
34425,0
34426,1
34427,1
34428,1
34429,1
34430,0
34431,0
34432,1
34433,0
34434,0
34435,1
34436,1
34437,0
34438,1
34439,1
34440,1
34441,0
34442,1
34443,0
34444,1
34445,1
34446,1
34447,1
34448,1
34449,1
34450,1
34451,1
34452,1
34453,0
34454,1
34455,1
34456,1
34457,0
34458,1
34459,0
34460,1
34461,0
34462,1
34463,1
34464,0
34465,0
34466,1
34467,0
34468,0
34469,1
34470,0
34471,1
34472,0
34473,0
34474,0
34475,1
34476,0
34477,1
34478,0
34479,1
34480,1
34481,1
34482,0
34483,1
34484,0
34485,0
34486,1
34487,1
34488,0
34489,1
34490,1
34491,1
34492,0
34493,0
34494,1
34495,0
34496,1
34497,0
34498,1
34499,1
34500,0
34501,0
34502,0
34503,0
34504,1
34505,0
34506,0
34507,0
34508,0
34509,0
34510,1
34511,0
34512,0
34513,0
34514,0
34515,0
34516,0
34517,1
34518,0
34519,1
34520,0
34521,0
34522,0
34523,1
34524,1
34525,0
34526,1
34527,0
34528,1
34529,0
34530,1
34531,0
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,1
34539,1
34540,0
34541,0
34542,0
34543,1
34544,1
34545,0
34546,0
34547,0
34548,1
34549,0
34550,0
34551,0
34552,1
34553,0
34554,0
34555,1
34556,1
34557,1
34558,0
34559,1
34560,0
34561,0
34562,0
34563,1
34564,0
34565,1
34566,0
34567,0
34568,1
34569,0
34570,1
34571,1
34572,0
34573,0
34574,1
34575,0
34576,0
34577,0
34578,1
34579,0
34580,0
34581,0
34582,0
34583,1
34584,1
34585,0
34586,1
34587,0
34588,1
34589,0
34590,1
34591,0
34592,1
34593,1
34594,1
34595,0
34596,0
34597,1
34598,0
34599,0
34600,1
34601,0
34602,1
34603,0
34604,0
34605,0
34606,1
34607,1
34608,1
34609,0
34610,1
34611,1
34612,1
34613,1
34614,0
34615,0
34616,1
34617,1
34618,0
34619,1
34620,0
34621,0
34622,0
34623,0
34624,0
34625,0
34626,1
34627,1
34628,0
34629,1
34630,0
34631,0
34632,0
34633,0
34634,0
34635,1
34636,0
34637,1
34638,1
34639,0
34640,0
34641,1
34642,0
34643,1
34644,1
34645,0
34646,0
34647,1
34648,1
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,0
34662,0
34663,0
34664,0
34665,1
34666,0
34667,1
34668,1
34669,1
34670,1
34671,0
34672,0
34673,0
34674,0
34675,0
34676,1
34677,0
34678,0
34679,0
34680,1
34681,1
34682,0
34683,1
34684,0
34685,1
34686,1
34687,1
34688,0
34689,0
34690,0
34691,0
34692,0
34693,1
34694,1
34695,0
34696,1
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,1
34704,0
34705,0
34706,0
34707,0
34708,1
34709,1
34710,0
34711,0
34712,1
34713,1
34714,0
34715,1
34716,0
34717,0
34718,0
34719,0
34720,1
34721,1
34722,0
34723,1
34724,1
34725,1
34726,0
34727,1
34728,0
34729,1
34730,0
34731,1
34732,0
34733,1
34734,1
34735,0
34736,1
34737,1
34738,0
34739,0
34740,0
34741,1
34742,1
34743,0
34744,1
34745,0
34746,1
34747,1
34748,1
34749,1
34750,1
34751,0
34752,1
34753,1
34754,0
34755,0
34756,1
34757,0
34758,0
34759,0
34760,1
34761,0
34762,1
34763,1
34764,1
34765,0
34766,0
34767,0
34768,0
34769,0
34770,1
34771,0
34772,1
34773,0
34774,1
34775,1
34776,1
34777,0
34778,0
34779,0
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,0
34787,0
34788,1
34789,1
34790,0
34791,0
34792,1
34793,0
34794,0
34795,0
34796,0
34797,0
34798,1
34799,1
34800,1
34801,1
34802,1
34803,0
34804,0
34805,0
34806,1
34807,1
34808,0
34809,1
34810,0
34811,1
34812,1
34813,1
34814,1
34815,0
34816,1
34817,0
34818,0
34819,0
34820,1
34821,1
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34828,0
34829,1
34830,0
34831,0
34832,0
34833,1
34834,0
34835,1
34836,1
34837,0
34838,1
34839,1
34840,1
34841,0
34842,0
34843,1
34844,1
34845,0
34846,0
34847,1
34848,1
34849,0
34850,0
34851,0
34852,0
34853,0
34854,1
34855,1
34856,0
34857,0
34858,0
34859,1
34860,0
34861,1
34862,1
34863,1
34864,1
34865,0
34866,0
34867,1
34868,0
34869,1
34870,1
34871,0
34872,1
34873,1
34874,0
34875,0
34876,1
34877,0
34878,0
34879,1
34880,1
34881,1
34882,1
34883,0
34884,1
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,1
34892,1
34893,1
34894,1
34895,0
34896,1
34897,1
34898,1
34899,1
34900,0
34901,1
34902,0
34903,1
34904,0
34905,1
34906,1
34907,1
34908,0
34909,1
34910,0
34911,1
34912,1
34913,0
34914,0
34915,0
34916,0
34917,1
34918,0
34919,1
34920,1
34921,1
34922,0
34923,1
34924,0
34925,1
34926,1
34927,1
34928,1
34929,0
34930,1
34931,1
34932,0
34933,1
34934,1
34935,0
34936,1
34937,1
34938,0
34939,1
34940,0
34941,1
34942,1
34943,1
34944,1
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,0
34953,1
34954,1
34955,1
34956,0
34957,0
34958,0
34959,0
34960,0
34961,1
34962,1
34963,0
34964,0
34965,1
34966,0
34967,0
34968,0
34969,1
34970,1
34971,1
34972,0
34973,1
34974,0
34975,0
34976,1
34977,1
34978,1
34979,0
34980,0
34981,1
34982,0
34983,1
34984,0
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,1
34992,0
34993,0
34994,0
34995,1
34996,1
34997,1
34998,1
34999,1
35000,1
35001,0
35002,0
35003,1
35004,0
35005,0
35006,0
35007,0
35008,1
35009,1
35010,1
35011,0
35012,0
35013,0
35014,0
35015,1
35016,0
35017,1
35018,1
35019,0
35020,1
35021,0
35022,1
35023,1
35024,1
35025,1
35026,0
35027,1
35028,1
35029,0
35030,1
35031,0
35032,1
35033,0
35034,1
35035,0
35036,0
35037,0
35038,0
35039,0
35040,0
35041,1
35042,1
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35049,1
35050,0
35051,0
35052,0
35053,0
35054,0
35055,0
35056,0
35057,1
35058,0
35059,1
35060,0
35061,1
35062,1
35063,0
35064,1
35065,1
35066,0
35067,0
35068,0
35069,1
35070,1
35071,0
35072,1
35073,0
35074,0
35075,0
35076,1
35077,1
35078,1
35079,0
35080,0
35081,0
35082,0
35083,0
35084,1
35085,0
35086,0
35087,0
35088,1
35089,1
35090,0
35091,1
35092,0
35093,1
35094,1
35095,0
35096,1
35097,1
35098,0
35099,1
35100,0
35101,1
35102,0
35103,1
35104,1
35105,1
35106,1
35107,0
35108,0
35109,0
35110,1
35111,1
35112,0
35113,1
35114,0
35115,1
35116,1
35117,1
35118,1
35119,1
35120,0
35121,0
35122,0
35123,0
35124,0
35125,1
35126,1
35127,0
35128,1
35129,0
35130,0
35131,0
35132,0
35133,1
35134,1
35135,1
35136,0
35137,1
35138,1
35139,1
35140,0
35141,1
35142,1
35143,1
35144,0
35145,0
35146,0
35147,1
35148,1
35149,1
35150,0
35151,0
35152,1
35153,0
35154,0
35155,0
35156,1
35157,0
35158,0
35159,0
35160,1
35161,1
35162,0
35163,1
35164,1
35165,1
35166,0
35167,1
35168,0
35169,0
35170,0
35171,1
35172,1
35173,0
35174,0
35175,1
35176,1
35177,0
35178,0
35179,1
35180,1
35181,0
35182,1
35183,1
35184,1
35185,0
35186,0
35187,1
35188,0
35189,1
35190,1
35191,1
35192,1
35193,0
35194,0
35195,0
35196,0
35197,0
35198,1
35199,0
35200,1
35201,1
35202,1
35203,1
35204,1
35205,0
35206,1
35207,1
35208,0
35209,0
35210,0
35211,1
35212,1
35213,1
35214,0
35215,1
35216,0
35217,0
35218,0
35219,0
35220,1
35221,0
35222,0
35223,0
35224,0
35225,0
35226,0
35227,0
35228,0
35229,0
35230,0
35231,1
35232,0
35233,0
35234,1
35235,1
35236,1
35237,0
35238,0
35239,0
35240,0
35241,1
35242,0
35243,0
35244,1
35245,0
35246,0
35247,0
35248,0
35249,1
35250,1
35251,1
35252,1
35253,1
35254,0
35255,1
35256,1
35257,0
35258,0
35259,0
35260,0
35261,0
35262,1
35263,0
35264,1
35265,1
35266,1
35267,1
35268,0
35269,1
35270,0
35271,0
35272,0
35273,1
35274,1
35275,1
35276,1
35277,1
35278,0
35279,0
35280,1
35281,0
35282,0
35283,0
35284,1
35285,0
35286,0
35287,1
35288,1
35289,0
35290,0
35291,0
35292,0
35293,0
35294,0
35295,0
35296,1
35297,0
35298,1
35299,0
35300,0
35301,1
35302,0
35303,0
35304,0
35305,0
35306,1
35307,0
35308,0
35309,0
35310,1
35311,1
35312,1
35313,0
35314,0
35315,1
35316,1
35317,0
35318,1
35319,1
35320,0
35321,0
35322,1
35323,1
35324,1
35325,0
35326,0
35327,1
35328,0
35329,1
35330,1
35331,0
35332,0
35333,0
35334,1
35335,1
35336,0
35337,0
35338,0
35339,0
35340,1
35341,0
35342,0
35343,1
35344,0
35345,0
35346,1
35347,1
35348,0
35349,0
35350,0
35351,0
35352,1
35353,1
35354,0
35355,0
35356,1
35357,1
35358,0
35359,1
35360,0
35361,1
35362,0
35363,0
35364,0
35365,0
35366,1
35367,0
35368,1
35369,0
35370,1
35371,1
35372,1
35373,0
35374,0
35375,0
35376,0
35377,1
35378,1
35379,0
35380,1
35381,1
35382,0
35383,1
35384,0
35385,0
35386,0
35387,1
35388,0
35389,1
35390,1
35391,0
35392,0
35393,0
35394,0
35395,1
35396,0
35397,0
35398,0
35399,1
35400,0
35401,1
35402,1
35403,1
35404,1
35405,1
35406,1
35407,1
35408,1
35409,1
35410,0
35411,0
35412,0
35413,1
35414,0
35415,1
35416,0
35417,0
35418,1
35419,0
35420,1
35421,1
35422,1
35423,1
35424,1
35425,1
35426,0
35427,1
35428,1
35429,0
35430,0
35431,1
35432,1
35433,0
35434,1
35435,1
35436,0
35437,0
35438,1
35439,0
35440,1
35441,0
35442,0
35443,1
35444,1
35445,0
35446,0
35447,0
35448,1
35449,1
35450,1
35451,0
35452,1
35453,1
35454,0
35455,0
35456,1
35457,1
35458,1
35459,0
35460,1
35461,0
35462,1
35463,0
35464,1
35465,1
35466,0
35467,0
35468,1
35469,1
35470,1
35471,1
35472,0
35473,0
35474,1
35475,1
35476,0
35477,0
35478,0
35479,1
35480,0
35481,1
35482,0
35483,0
35484,1
35485,1
35486,0
35487,1
35488,1
35489,0
35490,0
35491,1
35492,1
35493,1
35494,1
35495,0
35496,0
35497,1
35498,0
35499,0
35500,0
35501,1
35502,1
35503,1
35504,0
35505,1
35506,1
35507,0
35508,1
35509,0
35510,1
35511,1
35512,1
35513,1
35514,1
35515,1
35516,0
35517,1
35518,1
35519,0
35520,0
35521,1
35522,0
35523,0
35524,0
35525,1
35526,1
35527,0
35528,1
35529,0
35530,0
35531,0
35532,0
35533,1
35534,0
35535,1
35536,0
35537,1
35538,1
35539,1
35540,0
35541,0
35542,0
35543,0
35544,1
35545,1
35546,1
35547,0
35548,0
35549,0
35550,1
35551,1
35552,1
35553,0
35554,0
35555,1
35556,1
35557,0
35558,0
35559,1
35560,1
35561,1
35562,1
35563,1
35564,0
35565,1
35566,0
35567,0
35568,1
35569,1
35570,0
35571,1
35572,0
35573,0
35574,1
35575,1
35576,0
35577,1
35578,1
35579,0
35580,0
35581,0
35582,0
35583,0
35584,0
35585,1
35586,0
35587,0
35588,1
35589,0
35590,1
35591,1
35592,1
35593,0
35594,0
35595,0
35596,0
35597,0
35598,0
35599,0
35600,1
35601,0
35602,0
35603,0
35604,1
35605,0
35606,0
35607,0
35608,0
35609,1
35610,0
35611,1
35612,1
35613,0
35614,0
35615,1
35616,0
35617,0
35618,0
35619,1
35620,1
35621,0
35622,1
35623,1
35624,1
35625,0
35626,0
35627,0
35628,0
35629,0
35630,1
35631,0
35632,0
35633,1
35634,1
35635,1
35636,1
35637,0
35638,0
35639,0
35640,1
35641,1
35642,0
35643,0
35644,0
35645,0
35646,0
35647,0
35648,0
35649,1
35650,1
35651,0
35652,0
35653,0
35654,1
35655,1
35656,0
35657,1
35658,1
35659,1
35660,1
35661,0
35662,0
35663,0
35664,0
35665,0
35666,1
35667,0
35668,1
35669,1
35670,0
35671,0
35672,0
35673,0
35674,1
35675,0
35676,0
35677,1
35678,0
35679,0
35680,1
35681,1
35682,1
35683,0
35684,0
35685,0
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,0
35693,0
35694,0
35695,1
35696,1
35697,0
35698,1
35699,1
35700,1
35701,0
35702,1
35703,0
35704,0
35705,0
35706,0
35707,0
35708,1
35709,1
35710,0
35711,1
35712,1
35713,0
35714,1
35715,0
35716,0
35717,0
35718,1
35719,0
35720,0
35721,1
35722,0
35723,0
35724,1
35725,1
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,1
35733,0
35734,1
35735,0
35736,1
35737,0
35738,0
35739,1
35740,0
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,1
35750,0
35751,1
35752,1
35753,0
35754,0
35755,0
35756,0
35757,1
35758,1
35759,1
35760,0
35761,0
35762,1
35763,0
35764,0
35765,1
35766,0
35767,0
35768,0
35769,0
35770,0
35771,1
35772,1
35773,0
35774,1
35775,0
35776,0
35777,0
35778,1
35779,1
35780,0
35781,1
35782,1
35783,0
35784,0
35785,0
35786,1
35787,0
35788,1
35789,1
35790,0
35791,0
35792,0
35793,1
35794,0
35795,1
35796,1
35797,0
35798,1
35799,0
35800,0
35801,1
35802,0
35803,0
35804,1
35805,0
35806,0
35807,1
35808,0
35809,0
35810,1
35811,1
35812,0
35813,0
35814,0
35815,0
35816,0
35817,1
35818,1
35819,0
35820,0
35821,1
35822,0
35823,0
35824,0
35825,0
35826,1
35827,1
35828,1
35829,1
35830,1
35831,1
35832,1
35833,0
35834,1
35835,1
35836,0
35837,0
35838,1
35839,1
35840,0
35841,0
35842,1
35843,0
35844,0
35845,0
35846,0
35847,0
35848,0
35849,0
35850,0
35851,1
35852,1
35853,1
35854,0
35855,1
35856,1
35857,0
35858,0
35859,1
35860,0
35861,0
35862,1
35863,0
35864,0
35865,1
35866,0
35867,0
35868,1
35869,0
35870,1
35871,1
35872,0
35873,1
35874,0
35875,0
35876,0
35877,0
35878,1
35879,0
35880,0
35881,0
35882,1
35883,1
35884,1
35885,0
35886,1
35887,1
35888,0
35889,1
35890,0
35891,1
35892,1
35893,1
35894,0
35895,1
35896,0
35897,0
35898,1
35899,0
35900,0
35901,0
35902,0
35903,0
35904,1
35905,0
35906,0
35907,0
35908,1
35909,0
35910,1
35911,0
35912,0
35913,1
35914,1
35915,0
35916,1
35917,1
35918,0
35919,1
35920,0
35921,0
35922,1
35923,0
35924,0
35925,0
35926,1
35927,1
35928,1
35929,1
35930,1
35931,0
35932,0
35933,1
35934,0
35935,1
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,1
35943,0
35944,1
35945,0
35946,1
35947,0
35948,1
35949,0
35950,1
35951,0
35952,1
35953,1
35954,1
35955,1
35956,1
35957,0
35958,1
35959,1
35960,1
35961,0
35962,1
35963,1
35964,1
35965,1
35966,0
35967,0
35968,1
35969,1
35970,0
35971,0
35972,0
35973,0
35974,0
35975,1
35976,1
35977,1
35978,1
35979,1
35980,0
35981,0
35982,1
35983,0
35984,1
35985,0
35986,0
35987,1
35988,1
35989,0
35990,1
35991,0
35992,0
35993,1
35994,1
35995,1
35996,0
35997,0
35998,1
35999,1
36000,0
36001,0
36002,1
36003,0
36004,0
36005,0
36006,1
36007,1
36008,0
36009,1
36010,1
36011,1
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,1
36019,1
36020,1
36021,0
36022,0
36023,0
36024,1
36025,1
36026,1
36027,0
36028,1
36029,1
36030,0
36031,0
36032,1
36033,1
36034,0
36035,1
36036,1
36037,1
36038,1
36039,0
36040,0
36041,1
36042,1
36043,0
36044,1
36045,1
36046,0
36047,1
36048,1
36049,0
36050,0
36051,0
36052,0
36053,1
36054,1
36055,0
36056,0
36057,1
36058,1
36059,1
36060,1
36061,0
36062,0
36063,0
36064,0
36065,0
36066,1
36067,0
36068,0
36069,1
36070,0
36071,0
36072,0
36073,1
36074,0
36075,1
36076,0
36077,0
36078,0
36079,0
36080,1
36081,0
36082,1
36083,0
36084,1
36085,0
36086,0
36087,0
36088,1
36089,0
36090,1
36091,0
36092,1
36093,1
36094,0
36095,1
36096,0
36097,1
36098,1
36099,0
36100,1
36101,1
36102,0
36103,1
36104,0
36105,1
36106,1
36107,0
36108,1
36109,0
36110,0
36111,0
36112,0
36113,1
36114,0
36115,0
36116,0
36117,1
36118,1
36119,1
36120,1
36121,0
36122,1
36123,0
36124,0
36125,1
36126,1
36127,1
36128,1
36129,0
36130,0
36131,1
36132,1
36133,1
36134,1
36135,0
36136,1
36137,0
36138,0
36139,0
36140,0
36141,0
36142,1
36143,1
36144,0
36145,1
36146,0
36147,1
36148,1
36149,0
36150,0
36151,1
36152,1
36153,1
36154,0
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,1
36162,0
36163,1
36164,0
36165,0
36166,1
36167,1
36168,1
36169,1
36170,0
36171,0
36172,1
36173,0
36174,0
36175,0
36176,0
36177,0
36178,1
36179,0
36180,0
36181,0
36182,1
36183,1
36184,1
36185,1
36186,1
36187,0
36188,0
36189,1
36190,0
36191,1
36192,0
36193,1
36194,0
36195,1
36196,0
36197,1
36198,0
36199,1
36200,0
36201,0
36202,1
36203,0
36204,1
36205,0
36206,1
36207,1
36208,0
36209,1
36210,0
36211,0
36212,1
36213,0
36214,0
36215,1
36216,0
36217,1
36218,1
36219,0
36220,1
36221,1
36222,1
36223,0
36224,0
36225,0
36226,0
36227,1
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,1
36240,0
36241,1
36242,0
36243,0
36244,0
36245,0
36246,1
36247,1
36248,1
36249,0
36250,1
36251,0
36252,0
36253,0
36254,0
36255,0
36256,1
36257,1
36258,1
36259,1
36260,0
36261,0
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,1
36269,0
36270,0
36271,1
36272,0
36273,0
36274,1
36275,1
36276,0
36277,0
36278,0
36279,1
36280,0
36281,0
36282,0
36283,0
36284,1
36285,0
36286,0
36287,1
36288,0
36289,1
36290,1
36291,1
36292,1
36293,1
36294,0
36295,0
36296,0
36297,0
36298,1
36299,1
36300,1
36301,1
36302,1
36303,1
36304,1
36305,0
36306,1
36307,0
36308,1
36309,0
36310,0
36311,1
36312,1
36313,0
36314,1
36315,1
36316,1
36317,0
36318,1
36319,0
36320,1
36321,1
36322,1
36323,1
36324,1
36325,0
36326,0
36327,1
36328,0
36329,0
36330,1
36331,0
36332,1
36333,1
36334,0
36335,0
36336,0
36337,1
